Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    GOTO
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
Rule 444   ZooEnumConstantList -> EnumConstantList
Rule 445   ZooEnumConstantList -> empty
Rule 446   ZooCOMMA -> COMMA
Rule 447   ZooCOMMA -> empty
Rule 448   ZooEnumBodyDeclarations -> EnumBodyDeclarations
Rule 449   ZooEnumBodyDeclarations -> empty
Rule 450   EnumBody -> LBRACE ZooEnumConstantList ZooCOMMA ZooEnumBodyDeclarations RBRACE
Rule 451   COMMAEnumConstantS -> COMMA EnumConstant COMMAEnumConstantS
Rule 452   COMMAEnumConstantS -> empty
Rule 453   EnumConstantList -> EnumConstant COMMAEnumConstantS
Rule 454   EnumConstant -> EnumConstantModifierS IDENT ZooLPARENZooArgumentListRPAREN ZooClassBody
Rule 455   EnumConstantModifierS -> EnumConstantModifier EnumConstantModifierS
Rule 456   EnumConstantModifierS -> empty
Rule 457   ZooClassBody -> ClassBody
Rule 458   ZooClassBody -> empty
Rule 459   ZooLPARENZooArgumentListRPAREN -> LPAREN ZooArgumentList RPAREN
Rule 460   ZooLPARENZooArgumentListRPAREN -> empty
Rule 461   EnumConstantModifier -> Annotation
Rule 462   EnumBodyDeclarations -> SEMICOLON ClassBodyDeclarationS
Rule 463   Type -> PrimitiveType
Rule 464   Type -> ReferenceType
Rule 465   PrimitiveType -> AnnotationS NumericType
Rule 466   PrimitiveType -> NumericType
Rule 467   PrimitiveType -> AnnotationS BOOLEAN
Rule 468   PrimitiveType -> BOOLEAN
Rule 469   NumericType -> IntegralType
Rule 470   NumericType -> FloatingPointType
Rule 471   IntegralType -> BYTE
Rule 472   IntegralType -> SHORT
Rule 473   IntegralType -> INT
Rule 474   IntegralType -> LONG
Rule 475   IntegralType -> CHAR
Rule 476   FloatingPointType -> FLOAT
Rule 477   FloatingPointType -> DOUBLE
Rule 478   ReferenceType -> ClassType
Rule 479   ReferenceType -> TypeVariable
Rule 480   ReferenceType -> IDENT
Rule 481   ReferenceType -> ArrayType
Rule 482   ClassType -> TypeVariable ZooTypeArguments
Rule 483   ClassType -> IDENT ZooTypeArguments
Rule 484   ClassType -> ClassType PERIOD TypeVariable ZooTypeArguments
Rule 485   ClassType -> ClassType PERIOD IDENT ZooTypeArguments
Rule 486   TypeVariable -> AnnotationS IDENT
Rule 487   ArrayType -> PrimitiveType Dims
Rule 488   ArrayType -> ClassType Dims
Rule 489   ArrayType -> TypeVariable Dims
Rule 490   ArrayType -> IDENT Dims
Rule 491   Dims -> AnnotationS LBRACE RBRACE AnnotationSLBRACERBRACES
Rule 492   Dims -> LBRACE RBRACE AnnotationSLBRACERBRACES
Rule 493   AnnotationSLBRACERBRACES -> AnnotationS LBRACE RBRACE AnnotationSLBRACERBRACES
Rule 494   AnnotationSLBRACERBRACES -> LBRACE RBRACE AnnotationSLBRACERBRACES
Rule 495   AnnotationSLBRACERBRACES -> empty
Rule 496   TypeParameter -> TypeParameterModifierS IDENT ZooTypeBound
Rule 497   TypeParameterModifierS -> TypeParameterModifier TypeParameterModifierS
Rule 498   TypeParameterModifierS -> empty
Rule 499   ZooTypeBound -> TypeBound
Rule 500   ZooTypeBound -> empty
Rule 501   TypeParameterModifier -> Annotation
Rule 502   TypeBound -> EXTENDS TypeVariable
Rule 503   TypeBound -> EXTENDS IDENT
Rule 504   TypeBound -> EXTENDS ClassType AdditionalBoundS
Rule 505   AdditionalBound -> AND ClassType
Rule 506   TypeArguments -> LSS TypeArgumentList GTR
Rule 507   TypeArgumentList -> TypeArgument COMMATypeArgumentS
Rule 508   COMMATypeArgumentS -> COMMA TypeArgument COMMATypeArgumentS
Rule 509   COMMATypeArgumentS -> empty
Rule 510   TypeArgument -> ReferenceType
Rule 511   TypeArgument -> Wildcard
Rule 512   Wildcard -> AnnotationS QUES ZooWildcardBounds
Rule 513   Wildcard -> QUES ZooWildcardBounds
Rule 514   ZooWildcardBounds -> WildcardBounds
Rule 515   ZooWildcardBounds -> empty
Rule 516   WildcardBounds -> EXTENDS ReferenceType
Rule 517   WildcardBounds -> SUPER ReferenceType
Rule 518   Block -> LBRACE ZooBlockStatements RBRACE
Rule 519   ZooBlockStatements -> BlockStatements
Rule 520   ZooBlockStatements -> empty
Rule 521   BlockStatements -> BlockStatement BlockStatementS
Rule 522   BlockStatementS -> BlockStatement BlockStatementS
Rule 523   BlockStatementS -> empty
Rule 524   BlockStatement -> LocalVariableDeclarationStatement
Rule 525   BlockStatement -> ClassDeclaration
Rule 526   BlockStatement -> Statement
Rule 527   LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMICOLON
Rule 528   LocalVariableDeclaration -> VariableModifierS UnannType VariableDeclaratorList
Rule 529   LocalVariableDeclaration -> VariableModifierS IDENT VariableDeclaratorList
Rule 530   VariableModifierS -> VariableModifier VariableModifierS
Rule 531   VariableModifierS -> empty
Rule 532   Statement -> StatementWithoutTrailingSubstatement
Rule 533   Statement -> LabeledStatement
Rule 534   Statement -> IfThenStatement
Rule 535   Statement -> IfThenElseStatement
Rule 536   Statement -> WhileStatement
Rule 537   Statement -> ForStatement
Rule 538   StatementNoShortIf -> StatementWithoutTrailingSubstatement
Rule 539   StatementNoShortIf -> LabeledStatementNoShortIf
Rule 540   StatementNoShortIf -> IfThenElseStatementNoShortIf
Rule 541   StatementNoShortIf -> WhileStatementNoShortIf
Rule 542   StatementNoShortIf -> ForStatementNoShortIf
Rule 543   StatementWithoutTrailingSubstatement -> Block
Rule 544   StatementWithoutTrailingSubstatement -> EmptyStatement
Rule 545   StatementWithoutTrailingSubstatement -> ExpressionStatement
Rule 546   StatementWithoutTrailingSubstatement -> AssertStatement
Rule 547   StatementWithoutTrailingSubstatement -> SwitchStatement
Rule 548   StatementWithoutTrailingSubstatement -> DoStatement
Rule 549   StatementWithoutTrailingSubstatement -> BreakStatement
Rule 550   StatementWithoutTrailingSubstatement -> ContinueStatement
Rule 551   StatementWithoutTrailingSubstatement -> ReturnStatement
Rule 552   StatementWithoutTrailingSubstatement -> SynchronizedStatement
Rule 553   StatementWithoutTrailingSubstatement -> ThrowStatement
Rule 554   StatementWithoutTrailingSubstatement -> TryStatement
Rule 555   EmptyStatement -> SEMICOLON
Rule 556   LabeledStatement -> IDENT COLON Statement
Rule 557   LabeledStatementNoShortIf -> IDENT COLON StatementNoShortIf
Rule 558   ExpressionStatement -> StatementExpression SEMICOLON
Rule 559   StatementExpression -> Assignment
Rule 560   StatementExpression -> PreIncrementExpression
Rule 561   StatementExpression -> PreDecrementExpression
Rule 562   StatementExpression -> PostIncrementExpression
Rule 563   StatementExpression -> PostDecrementExpression
Rule 564   StatementExpression -> MethodInvocation
Rule 565   StatementExpression -> ClassInstanceCreationExpression
Rule 566   IfThenStatement -> IF LPAREN Expression RPAREN Statement
Rule 567   IfThenElseStatement -> IF LPAREN Expression RPAREN StatementNoShortIf ELSE Statement
Rule 568   IfThenElseStatementNoShortIf -> IF LPAREN Expression RPAREN StatementNoShortIf ELSE StatementNoShortIf
Rule 569   AssertStatement -> ASSERT Expression SEMICOLON
Rule 570   AssertStatement -> ASSERT Expression COLON Expression SEMICOLON
Rule 571   SwitchStatement -> SWITCH LPAREN Expression RPAREN SwitchBlock
Rule 572   SwitchBlock -> LBRACE SwitchBlockStatementGroupS SwitchLabelS RBRACE
Rule 573   SwitchBlockStatementGroupS -> SwitchBlockStatementGroup SwitchBlockStatementGroupS
Rule 574   SwitchBlockStatementGroupS -> empty
Rule 575   SwitchBlockStatementGroup -> SwitchLabels BlockStatements
Rule 576   SwitchLabels -> SwitchLabel SwitchLabelS
Rule 577   SwitchLabelS -> SwitchLabel SwitchLabelS
Rule 578   SwitchLabelS -> empty
Rule 579   SwitchLabel -> CASE ConstantExpression COLON
Rule 580   SwitchLabel -> CASE IDENT COLON
Rule 581   SwitchLabel -> DEFAULT COLON
Rule 582   WhileStatement -> WHILE LPAREN Expression RPAREN Statement
Rule 583   WhileStatementNoShortIf -> WHILE LPAREN Expression RPAREN StatementNoShortIf
Rule 584   DoStatement -> DO Statement WHILE LPAREN Expression RPAREN SEMICOLON
Rule 585   ForStatement -> BasicForStatement
Rule 586   ForStatement -> EnhancedForStatement
Rule 587   ForStatementNoShortIf -> BasicForStatementNoShortIf
Rule 588   ForStatementNoShortIf -> EnhancedForStatementNoShortIf
Rule 589   BasicForStatement -> FOR LPAREN ZooForInit SEMICOLON ZooExpression SEMICOLON ZooForUpdate RPAREN Statement
Rule 590   ZooForUpdate -> ForUpdate
Rule 591   ZooForUpdate -> empty
Rule 592   ZooExpression -> Expression
Rule 593   ZooExpression -> empty
Rule 594   ZooForInit -> ForInit
Rule 595   ZooForInit -> empty
Rule 596   BasicForStatementNoShortIf -> FOR LPAREN ZooForInit SEMICOLON ZooExpression SEMICOLON ZooForUpdate RPAREN StatementNoShortIf
Rule 597   ForInit -> StatementExpressionList
Rule 598   ForInit -> LocalVariableDeclaration
Rule 599   ForUpdate -> StatementExpressionList
Rule 600   StatementExpressionList -> StatementExpression COMMAStatementExpressionS
Rule 601   COMMAStatementExpressionS -> COMMA StatementExpression COMMAStatementExpressionS
Rule 602   COMMAStatementExpressionS -> empty
Rule 603   EnhancedForStatement -> FOR LPAREN VariableModifierS UnannType VariableDeclaratorId COLON Expression RPAREN Statement
Rule 604   EnhancedForStatement -> FOR LPAREN VariableModifierS IDENT VariableDeclaratorId COLON Expression RPAREN Statement
Rule 605   EnhancedForStatementNoShortIf -> FOR LPAREN VariableModifierS UnannType VariableDeclaratorId COLON Expression RPAREN StatementNoShortIf
Rule 606   EnhancedForStatementNoShortIf -> FOR LPAREN VariableModifierS IDENT VariableDeclaratorId COLON Expression RPAREN StatementNoShortIf
Rule 607   BreakStatement -> BREAK ZooIDENT SEMICOLON
Rule 608   ZooIDENT -> IDENT
Rule 609   ZooIDENT -> empty
Rule 610   ContinueStatement -> CONTINUE ZooIDENT SEMICOLON
Rule 611   ReturnStatement -> RETURN ZooExpression SEMICOLON
Rule 612   ThrowStatement -> THROW Expression SEMICOLON
Rule 613   SynchronizedStatement -> SYNCHRONIZED LPAREN Expression RPAREN Block
Rule 614   TryStatement -> TRY Block Catches
Rule 615   TryStatement -> TRY Block ZooCatches Finally
Rule 616   TryStatement -> TryWithResourcesStatement
Rule 617   ZooCatches -> Catches
Rule 618   ZooCatches -> empty
Rule 619   Catches -> CatchClause CatchClauseS
Rule 620   CatchClauseS -> CatchClause CatchClauseS
Rule 621   CatchClauseS -> empty
Rule 622   CatchClause -> CATCH LPAREN CatchFormalParameter RPAREN Block
Rule 623   CatchFormalParameter -> VariableModifierS CatchType VariableDeclaratorId
Rule 624   CatchType -> UnannClassType ORClassTypeS
Rule 625   ORClassTypeS -> OR ClassType ORClassTypeS
Rule 626   ORClassTypeS -> empty
Rule 627   Finally -> FINALLY Block
Rule 628   TryWithResourcesStatement -> TRY ResourceSpecification Block ZooCatches ZooFinally
Rule 629   ZooFinally -> Finally
Rule 630   ZooFinally -> empty
Rule 631   ZooSEMICOLON -> SEMICOLON
Rule 632   ZooSEMICOLON -> empty
Rule 633   ResourceSpecification -> LPAREN ResourceList ZooSEMICOLON RPAREN
Rule 634   ResourceList -> Resource SEMICOLONResourceS
Rule 635   SEMICOLONResourceS -> SEMICOLON Resource SEMICOLONResourceS
Rule 636   SEMICOLONResourceS -> empty
Rule 637   Resource -> VariableModifierS UnannType VariableDeclaratorId ASSIGN Expression
Rule 638   Resource -> VariableModifierS IDENT VariableDeclaratorId ASSIGN Expression
Rule 639   start -> INC CompilationUnit

Terminals, with rules where they appear

ABSTRACT             : 25 50 73 372
ADD                  : 228 240
ADD_ASSIGN           : 193
AND                  : 213 505
AND_ASSIGN           : 198
ARROW                : 173
ASSERT               : 569 570
ASSIGN               : 84 189 344 637 638
ATRATE               : 54 78 94 95
BINARY_LIT           : 7
BOOLEAN              : 116 353 467 468
BOOL_LIT             : 2
BREAK                : 607
BYTE                 : 471
CASE                 : 579 580
CATCH                : 622
CHAR                 : 475
CHAR_LIT             : 11
CLASS                : 114 115 116 117 304
COLON                : 202 203 556 557 570 579 580 581 603 604 605 606
COLON_SEP            : 154 155 156 157 158 159 160 161
COMMA                : 82 92 100 152 178 309 314 341 390 392 414 446 451 508 601
COMMENT              : 
CONST                : 
CONTINUE             : 610
DEC                  : 245 246 259 260
DECIMAL_LIT          : 4
DEFAULT              : 51 74 581
DO                   : 584
DOUBLE               : 477
ELLIPSIS             : 402 403 405 406
ELSE                 : 567 568
ENUM                 : 443
EQL                  : 215
EXTENDS              : 28 299 312 502 503 504 516
FINAL                : 44 307 338 374 401
FINALLY              : 627
FLOAT                : 476
FLOAT_DEC_LIT        : 8
FLOAT_HEX_LIT        : 9
FOR                  : 589 596 603 604 605 606
GEQ                  : 221
GOTO                 : 
GTR                  : 137 219 308 506
HEX_LIT              : 5
IDENT                : 14 38 54 63 64 64 84 122 127 128 133 134 138 139 140 142 144 145 146 147 147 148 149 150 154 155 155 156 157 158 159 174 177 178 186 231 235 236 237 244 246 250 251 258 260 262 264 276 279 288 289 295 296 304 332 347 358 359 360 364 384 388 399 403 406 407 410 412 419 430 439 443 454 480 483 485 486 490 496 503 529 556 557 580 604 606 608 638
IF                   : 566 567 568
IMPLEMENTS           : 313
IMPORT               : 286 287 288 289 290
INC                  : 243 244 257 258 639
INSTANCEOF           : 222
INT                  : 473
INTERFACE            : 14 54
LAND                 : 207
LBRACE               : 29 55 88 96 319 431 450 491 492 493 494 518 572
LBRACK               : 118 141 142 143 169 170
LEQ                  : 220
LNOT                 : 248 250
LONG                 : 474
LOR                  : 205
LPAREN               : 63 64 78 95 108 124 144 145 146 147 148 149 150 175 176 261 262 263 264 265 388 430 436 437 438 439 440 459 566 567 568 571 582 583 584 589 596 603 604 605 606 613 622 633
LSS                  : 137 218 308 506
MUL                  : 232 235 287 288 290
MUL_ASSIGN           : 190
NATIVE               : 376
NEQ                  : 216
NEW                  : 124 160 161 162 163 164 165
NOT                  : 249 251
NULL_LIT             : 3
OCTAL_LIT            : 6
OR                   : 209 625
OR_ASSIGN            : 200
PACKAGE              : 276
PERIOD               : 107 114 115 116 117 121 122 123 133 134 138 139 140 140 145 146 147 148 149 150 150 159 279 287 288 289 290 295 296 359 360 407 438 439 440 484 485
PRIVATE              : 24 336 371 429
PROTECTED            : 23 335 370 428
PUBLIC               : 22 42 49 72 334 369 427
QUES                 : 202 203 512 513
QUO                  : 233 236
QUO_ASSIGN           : 191
RBRACE               : 29 55 88 96 319 431 450 491 492 493 494 518 572
RBRACK               : 118 141 142 143 169 170
REM                  : 234 237
REM_ASSIGN           : 192
RETURN               : 611
RPAREN               : 63 64 78 95 108 124 144 145 146 147 148 149 150 175 176 261 262 263 264 265 388 430 436 437 438 439 440 459 566 567 568 571 582 583 584 589 596 603 604 605 606 613 622 633
SEMICOLON            : 36 37 38 62 63 64 276 286 287 288 289 290 293 328 331 332 421 436 437 438 439 440 462 527 555 558 569 570 584 589 589 596 596 607 610 611 612 631 635
SHL                  : 224
SHL_ASSIGN           : 195
SHORT                : 472
SHR                  : 225
SHR_ASSIGN           : 196
SHR_UN               : 226
SHR_UN_ASSIGN        : 197
STATIC               : 26 43 52 289 290 337 373 422
STRICTFP             : 27 53 377
STRING_LIT           : 10
SUB                  : 229 241
SUB_ASSIGN           : 194
SUPER                : 139 140 149 150 158 159 437 438 439 440 517
SWITCH               : 571
SYNCHRONIZED         : 375 613
THIS                 : 106 107 409 410 411 412 436
THROW                : 612
THROWS               : 413
TRANSIENT            : 339
TRY                  : 614 615 628
UNCLOSED_CHAR        : 
UNCLOSED_STR         : 
VOID                 : 117 385
VOLATILE             : 340
WHILE                : 582 583 584
XOR                  : 211
XOR_ASSIGN           : 199
error                : 

Nonterminals, with rules where they appear

AdditionalBound      : 266
AdditionalBoundS     : 263 264 265 266 504
AdditiveExpression   : 223 224 225 226 228 229
AndExpression        : 210 211 213
Annotation           : 21 41 48 71 87 129 130 281 333 368 400 426 461 501
AnnotationS          : 127 129 133 169 360 381 402 403 409 410 465 467 486 491 493 512
AnnotationSLBRACERBRACES : 491 492 493 494
AnnotationTypeBody   : 54
AnnotationTypeDeclaration : 13
AnnotationTypeElementDeclaration : 58
AnnotationTypeElementModifier : 69
AnnotationTypeElementModifierS : 63 64 69
AnnotationTypeMemberDeclaration : 56
AnnotationTypeMemberDeclarationS : 55 56
ArgumentList         : 434
ArrayAccess          : 111 188
ArrayCreationExpression : 103
ArrayInitializer     : 164 165 349
ArrayType            : 161 481
AssertStatement      : 546
Assignment           : 183 559
AssignmentExpression : 172
AssignmentOperator   : 184
BasicForStatement    : 585
BasicForStatementNoShortIf : 587
Block                : 181 321 420 422 543 613 614 615 622 627 628
BlockStatement       : 521 522
BlockStatementS      : 521 522
BlockStatements      : 519 575
BreakStatement       : 549
COMMAElementValuePairS : 81 82
COMMAElementValueS   : 91 92
COMMAEnumConstantS   : 451 453
COMMAExceptionTypeS  : 414 416
COMMAExpressionS     : 151 152
COMMAFormalParameterS : 392 394 395
COMMAIDENTS          : 177 178
COMMAInterfaceTypeS  : 314 316
COMMAStatementExpressionS : 600 601
COMMATypeArgumentS   : 507 508
COMMAVariableDeclaratorS : 341 343
COMMAVariableInitializerS : 99 100
COMMMATypeParameterS : 309 311
CastExpression       : 252
CatchClause          : 619 620
CatchClauseS         : 619 620
CatchFormalParameter : 622
CatchType            : 623
Catches              : 614 617
ClassBody            : 305 457
ClassBodyDeclaration : 317
ClassBodyDeclarationS : 317 319 462
ClassDeclaration     : 34 60 291 326 525
ClassInstanceCreationExpression : 109 565
ClassLiteral         : 105
ClassMemberDeclaration : 320
ClassModifier        : 441
ClassModifierS       : 304 441 443
ClassOrInterfaceTypeToInstantiate : 124
ClassType            : 160 163 165 299 312 314 316 417 478 484 485 488 504 505 625
CompilationUnit      : 639
ConditionalAndExpression : 204 205 207
ConditionalExpression : 85 182 202
ConditionalOrExpression : 201 202 203 205
ConstantDeclaration  : 32 59
ConstantExpression   : 579
ConstantModifier     : 39
ConstantModifierS    : 37 38 39
ConstructorBody      : 425
ConstructorDeclaration : 323
ConstructorDeclarator : 425
ConstructorModifier  : 423
ConstructorModifierS : 423 425
ContinueStatement    : 550
DefaultValue         : 67
DimExpr              : 166 167
DimExprS             : 166 167
DimExprs             : 162 163
Dims                 : 65 164 165 362 363 364 487 488 489 490
DoStatement          : 548
ElementValue         : 74 84 91 92 95
ElementValueArrayInitializer : 86
ElementValueList     : 89
ElementValuePair     : 81 82
ElementValuePairList : 79
EmptyStatement       : 544
EnhancedForStatement : 586
EnhancedForStatementNoShortIf : 588
EnumBody             : 443
